chrom	num_bases
NW_023494250.1	49188
NW_023494251.1	49076
NW_023494252.1	49013
NW_023494253.1	48905
NW_023494254.1	48896
NW_023494255.1	48893
NW_023494256.1	48819
NW_023494257.1	48776
NW_023494258.1	48593
NW_023494259.1	48305
NW_023494260.1	47922
NW_023494261.1	47783
NW_023494262.1	47738
NW_023494263.1	47711
NW_023494264.1	47672
NW_023494265.1	47463
NW_023494266.1	47202
NW_023494267.1	47074
NW_023494268.1	46864
NW_023494269.1	46705
NW_023494270.1	46704
NW_023494271.1	46699
NW_023494272.1	46581
NW_023494273.1	46536
NW_023494274.1	46502
NW_023494275.1	46496
NW_023494276.1	46462
NW_023494277.1	46447
NW_023494278.1	46316
NW_023494279.1	46176
NW_023494280.1	46049
NW_023494281.1	46014
NW_023494282.1	45940
NW_023494283.1	45842
NW_023494284.1	45576
NW_023494285.1	45518
NW_023494286.1	45457
NW_023494287.1	45439
NW_023494288.1	45346
NW_023494289.1	45307
NW_023494290.1	45209
NW_023494291.1	45133
NW_023494292.1	45032
NW_023494293.1	44905
NW_023494294.1	44634
NW_023494295.1	44591
NW_023494296.1	44585
NW_023494297.1	44487
NW_023494298.1	44464
NW_023494299.1	44338
NW_023494300.1	44034
NW_023494301.1	43803
NW_023494302.1	43792
NW_023494303.1	43764
NW_023494304.1	43723
NW_023494305.1	43642
NW_023494306.1	43364
NW_023494307.1	43180
NW_023494308.1	42857
NW_023494309.1	42712
NW_023494310.1	42707
NW_023494311.1	42692
NW_023494312.1	42559
NW_023494313.1	42183
NW_023494314.1	42070
NW_023494315.1	42030
NW_023494316.1	41926
NW_023494317.1	41275
NW_023494318.1	41206
NW_023494319.1	40937
NW_023494320.1	40830
NW_023494321.1	40536
NW_023494322.1	40506
NW_023494323.1	40363
NW_023494324.1	40355
NW_023494325.1	40299
NW_023494326.1	39974
NW_023494327.1	39872
NW_023494328.1	39817
NW_023494329.1	39594
NW_023494330.1	39515
NW_023494331.1	39405
NW_023494332.1	39375
NW_023494333.1	39338
NW_023494334.1	39315
NW_023494335.1	39029
NW_023494336.1	38916
NW_023494337.1	38859
NW_023494338.1	38664
NW_023494339.1	38572
NW_023494340.1	38371
NW_023494341.1	38311
NW_023494342.1	38263
NW_023494343.1	38236
NW_023494344.1	38003
NW_023494345.1	37893
NW_023494346.1	37569
NW_023494347.1	36806
NW_023494348.1	36369
NW_023494349.1	35923
NW_023494350.1	35345
NW_023494351.1	34502
NW_023494352.1	32735
NW_023494353.1	32709
NW_023494354.1	31915
NW_023494355.1	30918
NW_023494356.1	28300
NW_023494357.1	26333
NW_023494358.1	21575
NW_023494359.1	21575
NW_023494360.1	21339
NW_023494361.1	21198
NW_023494362.1	20778
NW_023494363.1	20663
NW_023494364.1	18939
NW_023494365.1	18911
NW_023494366.1	16956
